groopm	groopm-module.html
groopm.mstore.GMDataManager.upgradeDB_0_to_1	groopm.mstore.GMDataManager-class.html#upgradeDB_0_to_1
groopm.mstore.GMDataManager.dumpData	groopm.mstore.GMDataManager-class.html#dumpData
groopm.mstore.GMDataManager.getContigGCs	groopm.mstore.GMDataManager-class.html#getContigGCs
groopm.mstore.GMDataManager.setMeta	groopm.mstore.GMDataManager-class.html#setMeta
groopm.mstore.GMDataManager.getMerSize	groopm.mstore.GMDataManager-class.html#getMerSize
groopm.mstore.GMDataManager.getNumMers	groopm.mstore.GMDataManager-class.html#getNumMers
groopm.mstore.GMDataManager.upgradeDB_1_to_2	groopm.mstore.GMDataManager-class.html#upgradeDB_1_to_2
groopm.mstore.GMDataManager.getBinStats	groopm.mstore.GMDataManager-class.html#getBinStats
groopm.mstore.GMDataManager.getMetaField	groopm.mstore.GMDataManager-class.html#getMetaField
groopm.mstore.GMDataManager.getContigNames	groopm.mstore.GMDataManager-class.html#getContigNames
groopm.mstore.GMDataManager.restoreLinks	groopm.mstore.GMDataManager-class.html#restoreLinks
groopm.mstore.KmerSigEngine	groopm.mstore.KmerSigEngine-class.html
groopm.mstore.KmerSigEngine.makeKmerColNames	groopm.mstore.KmerSigEngine-class.html#makeKmerColNames
groopm.mstore.KmerSigEngine.getGC	groopm.mstore.KmerSigEngine-class.html#getGC
groopm.mstore.KmerSigEngine.shiftLowLexi	groopm.mstore.KmerSigEngine-class.html#shiftLowLexi
groopm.mstore.KmerSigEngine.shiftLowLexiMer	groopm.mstore.KmerSigEngine-class.html#shiftLowLexiMer
groopm.mstore.KmerSigEngine.revComp	groopm.mstore.KmerSigEngine-class.html#revComp
groopm.mstore.KmerSigEngine.getKSig	groopm.mstore.KmerSigEngine-class.html#getKSig
groopm.mstore.KmerSigEngine.__init__	groopm.mstore.KmerSigEngine-class.html#__init__
groopm.profileManager.ProfileManager	groopm.profileManager.ProfileManager-class.html
groopm.profileManager.ProfileManager.loadLinks	groopm.profileManager.ProfileManager-class.html#loadLinks
groopm.profileManager.ProfileManager.createColorMapHSV	groopm.profileManager.ProfileManager-class.html#createColorMapHSV
groopm.profileManager.ProfileManager.getAverageCoverage	groopm.profileManager.ProfileManager-class.html#getAverageCoverage
groopm.profileManager.ProfileManager.setBinStats	groopm.profileManager.ProfileManager-class.html#setBinStats
groopm.profileManager.ProfileManager.transformCP	groopm.profileManager.ProfileManager-class.html#transformCP
groopm.profileManager.ProfileManager.plotAll	groopm.profileManager.ProfileManager-class.html#plotAll
groopm.profileManager.ProfileManager.getNumBins	groopm.profileManager.ProfileManager-class.html#getNumBins
groopm.profileManager.ProfileManager.__init__	groopm.profileManager.ProfileManager-class.html#__init__
groopm.profileManager.ProfileManager.setNumBins	groopm.profileManager.ProfileManager-class.html#setNumBins
groopm.profileManager.ProfileManager.setColorMap	groopm.profileManager.ProfileManager-class.html#setColorMap
groopm.profileManager.ProfileManager.setComplete	groopm.profileManager.ProfileManager-class.html#setComplete
groopm.profileManager.ProfileManager.getMerColNames	groopm.profileManager.ProfileManager-class.html#getMerColNames
groopm.profileManager.ProfileManager.isComplete	groopm.profileManager.ProfileManager-class.html#isComplete
groopm.profileManager.ProfileManager.renderTransCPData	groopm.profileManager.ProfileManager-class.html#renderTransCPData
groopm.profileManager.ProfileManager.setClustered	groopm.profileManager.ProfileManager-class.html#setClustered
groopm.profileManager.ProfileManager.shuffleBAMs	groopm.profileManager.ProfileManager-class.html#shuffleBAMs
groopm.profileManager.ProfileManager.getLinks	groopm.profileManager.ProfileManager-class.html#getLinks
groopm.profileManager.ProfileManager.getNumStoits	groopm.profileManager.ProfileManager-class.html#getNumStoits
groopm.profileManager.ProfileManager.rewriteBins	groopm.profileManager.ProfileManager-class.html#rewriteBins
groopm.profileManager.ProfileManager.isClustered	groopm.profileManager.ProfileManager-class.html#isClustered
groopm.profileManager.ProfileManager.plotStoitNames	groopm.profileManager.ProfileManager-class.html#plotStoitNames
groopm.profileManager.ProfileManager.plotUnbinned	groopm.profileManager.ProfileManager-class.html#plotUnbinned
groopm.profileManager.ProfileManager.reduceIndices	groopm.profileManager.ProfileManager-class.html#reduceIndices
groopm.profileManager.ProfileManager.getStoitColNames	groopm.profileManager.ProfileManager-class.html#getStoitColNames
groopm.profileManager.ProfileManager.setBinAssignments	groopm.profileManager.ProfileManager-class.html#setBinAssignments
groopm.profileManager.ProfileManager.getNumMers	groopm.profileManager.ProfileManager-class.html#getNumMers
groopm.profileManager.ProfileManager.plotTransViews	groopm.profileManager.ProfileManager-class.html#plotTransViews
groopm.profileManager.ProfileManager.getMerSize	groopm.profileManager.ProfileManager-class.html#getMerSize
groopm.profileManager.ProfileManager.loadData	groopm.profileManager.ProfileManager-class.html#loadData
groopm.profileManager.ProfileManager.getBinStats	groopm.profileManager.ProfileManager-class.html#getBinStats
groopm.rainbow.Rainbow	groopm.rainbow.Rainbow-class.html
groopm.rainbow.Rainbow.getColor	groopm.rainbow.Rainbow-class.html#getColor
groopm.rainbow.Rainbow.__init__	groopm.rainbow.Rainbow-class.html#__init__
groopm.rainbow.Rainbow.getValue	groopm.rainbow.Rainbow-class.html#getValue
groopm.refine.GrubbsTester	groopm.refine.GrubbsTester-class.html
groopm.refine.GrubbsTester.isMaxOutlier	groopm.refine.GrubbsTester-class.html#isMaxOutlier
groopm.refine.GrubbsTester.__init__	groopm.refine.GrubbsTester-class.html#__init__
groopm.refine.RefineEngine	groopm.refine.RefineEngine-class.html
groopm.refine.RefineEngine.writeGV	groopm.refine.RefineEngine-class.html#writeGV
groopm.refine.RefineEngine.calculateCovAlphaPart	groopm.refine.RefineEngine-class.html#calculateCovAlphaPart
groopm.refine.RefineEngine.small2indices	groopm.refine.RefineEngine-class.html#small2indices
groopm.refine.RefineEngine.refineBins	groopm.refine.RefineEngine-class.html#refineBins
groopm.refine.RefineEngine.rePCA	groopm.refine.RefineEngine-class.html#rePCA
groopm.refine.RefineEngine.kDistMergedBins	groopm.refine.RefineEngine-class.html#kDistMergedBins
groopm.refine.RefineEngine.kDistBetweenBins	groopm.refine.RefineEngine-class.html#kDistBetweenBins
groopm.refine.RefineEngine.mergeSimilarBins	groopm.refine.RefineEngine-class.html#mergeSimilarBins
groopm.refine.RefineEngine.PCA2Col	groopm.refine.RefineEngine-class.html#PCA2Col
groopm.refine.RefineEngine.autoRefineBins	groopm.refine.RefineEngine-class.html#autoRefineBins
groopm.refine.RefineEngine.getKCut	groopm.refine.RefineEngine-class.html#getKCut
groopm.refine.RefineEngine.buildSOM	groopm.refine.RefineEngine-class.html#buildSOM
groopm.refine.RefineEngine.calculateCovAlphaTScore	groopm.refine.RefineEngine-class.html#calculateCovAlphaTScore
groopm.refine.RefineEngine.cDist	groopm.refine.RefineEngine-class.html#cDist
groopm.refine.RefineEngine.__init__	groopm.refine.RefineEngine-class.html#__init__
groopm.refine.RefineEngine.retrainSOM	groopm.refine.RefineEngine-class.html#retrainSOM
groopm.refine.RefineEngine.recruitWrapper	groopm.refine.RefineEngine-class.html#recruitWrapper
groopm.refine.RefineEngine.markLikelyChimericBins	groopm.refine.RefineEngine-class.html#markLikelyChimericBins
groopm.refine.RefineEngine.plotterRefineBins	groopm.refine.RefineEngine-class.html#plotterRefineBins
groopm.refine.RefineEngine.cDistMergedBins	groopm.refine.RefineEngine-class.html#cDistMergedBins
groopm.refine.RefineEngine.calculateMerAlphaTScore	groopm.refine.RefineEngine-class.html#calculateMerAlphaTScore
groopm.refine.RefineEngine.cDistBetweenBins	groopm.refine.RefineEngine-class.html#cDistBetweenBins
groopm.refine.RefineEngine.calculateCovAlphaPartSampleNoSame	groopm.refine.RefineEngine-class.html#calculateCovAlphaPartSampleNoSame
groopm.refine.RefineEngine.calculateMerAlphaPart	groopm.refine.RefineEngine-class.html#calculateMerAlphaPart
groopm.refine.RefineEngine.testMergeCoverage	groopm.refine.RefineEngine-class.html#testMergeCoverage
groopm.refine.RefineEngine.calculateMerAlphaPartSample	groopm.refine.RefineEngine-class.html#calculateMerAlphaPartSample
groopm.refine.RefineEngine.shuffleRefineContigs	groopm.refine.RefineEngine-class.html#shuffleRefineContigs
groopm.refine.RefineEngine.removeDuds	groopm.refine.RefineEngine-class.html#removeDuds
groopm.refine.RefineEngine.getCCut	groopm.refine.RefineEngine-class.html#getCCut
groopm.refine.RefineEngine.testMergeMer	groopm.refine.RefineEngine-class.html#testMergeMer
groopm.refine.RefineEngine.combineMergersMike	groopm.refine.RefineEngine-class.html#combineMergersMike
groopm.refine.RefineEngine.calculateCovAlphaPartSample	groopm.refine.RefineEngine-class.html#calculateCovAlphaPartSample
groopm.refine.RefineEngine.promptOnPlotterRefine	groopm.refine.RefineEngine-class.html#promptOnPlotterRefine
groopm.refine.RefineEngine.findMergeGroups	groopm.refine.RefineEngine-class.html#findMergeGroups
groopm.refine.RefineEngine.combineMergers	groopm.refine.RefineEngine-class.html#combineMergers
groopm.refine.RefineEngine.printRefinePlotterInstructions	groopm.refine.RefineEngine-class.html#printRefinePlotterInstructions
groopm.refine.RefineEngine.kDist	groopm.refine.RefineEngine-class.html#kDist
groopm.refine.RefineEngine.calculateMerAlphaPartSampleNoSame	groopm.refine.RefineEngine-class.html#calculateMerAlphaPartSampleNoSame
groopm.refine.RefineEngine.getEvenlySpacedPtsZ	groopm.refine.RefineEngine-class.html#getEvenlySpacedPtsZ
groopm.som.SOM	groopm.som.SOM-class.html
groopm.som.SOM.makeNTuple	groopm.som.SOM-class.html#makeNTuple
groopm.som.SOM.secondsToStr	groopm.som.SOM-class.html#secondsToStr
groopm.som.SOM.loadRegions	groopm.som.SOM-class.html#loadRegions
groopm.som.SOM.renderRegions	groopm.som.SOM-class.html#renderRegions
groopm.som.SOM.__init__	groopm.som.SOM-class.html#__init__
groopm.som.SOM.expandAssign	groopm.som.SOM-class.html#expandAssign
groopm.som.SOM.loadWeights	groopm.som.SOM-class.html#loadWeights
groopm.som.SOM.getNeighbours	groopm.som.SOM-class.html#getNeighbours
groopm.som.SOM.renderBoundaryMask	groopm.som.SOM-class.html#renderBoundaryMask
groopm.som.SOM.renderBestMatches	groopm.som.SOM-class.html#renderBestMatches
groopm.som.SOM.maskBoundaries	groopm.som.SOM-class.html#maskBoundaries
groopm.som.SOM.classify	groopm.som.SOM-class.html#classify
groopm.som.SOM.classifyPoint	groopm.som.SOM-class.html#classifyPoint
groopm.som.SOM.findRegionNeighbours	groopm.som.SOM-class.html#findRegionNeighbours
groopm.som.SOM.train	groopm.som.SOM-class.html#train
groopm.som.SOM.regionalise	groopm.som.SOM-class.html#regionalise
groopm.som.SOM.getRegions	groopm.som.SOM-class.html#getRegions
groopm.som.SOM.renderWeights	groopm.som.SOM-class.html#renderWeights
groopm.som.SOM.defineBinRegions	groopm.som.SOM-class.html#defineBinRegions
groopm.som.SOM.getWeights	groopm.som.SOM-class.html#getWeights
groopm.som.SOM.makeBoundaryMask	groopm.som.SOM-class.html#makeBoundaryMask
groopm.som.SOM.classifyContig	groopm.som.SOM-class.html#classifyContig
groopm.som.SOM.floodFill	groopm.som.SOM-class.html#floodFill
groopm.som.SOM.transColour	groopm.som.SOM-class.html#transColour
groopm.som.SOM.makeBinMask	groopm.som.SOM-class.html#makeBinMask
groopm.torusMesh.TorusMesh	groopm.torusMesh.TorusMesh-class.html
groopm.torusMesh.TorusMesh.getAngBetweenNormed	groopm.torusMesh.TorusMesh-class.html#getAngBetweenNormed
groopm.torusMesh.TorusMesh.renderSurface	groopm.torusMesh.TorusMesh-class.html#renderSurface
groopm.torusMesh.TorusMesh.getColor	groopm.torusMesh.TorusMesh-class.html#getColor
groopm.torusMesh.TorusMesh.__str__	groopm.torusMesh.TorusMesh-class.html#__str__
groopm.torusMesh.TorusMesh.buildVarianceSurface	groopm.torusMesh.TorusMesh-class.html#buildVarianceSurface
groopm.torusMesh.TorusMesh.bestMatch	groopm.torusMesh.TorusMesh-class.html#bestMatch
groopm.torusMesh.TorusMesh.fixFlatNodes	groopm.torusMesh.TorusMesh-class.html#fixFlatNodes
groopm.torusMesh.TorusMesh.__init__	groopm.torusMesh.TorusMesh-class.html#__init__
groopm.torusMesh.UnknownDistanceType	groopm.torusMesh.UnknownDistanceType-class.html
